class_weight,precision,recall,f1-score,false_positive_rate
1,0.987012987012987,0.990228013029316,0.9886178861788618,0.00010085347251109766
2,0.987012987012987,0.990228013029316,0.9886178861788618,0.00010085347251109766
3,0.987012987012987,0.990228013029316,0.9886178861788618,0.00010085347251109766
4,0.987012987012987,0.990228013029316,0.9886178861788618,0.00010085347251109766
5,0.987012987012987,0.990228013029316,0.9886178861788618,0.00010085347251109766
6,0.987012987012987,0.990228013029316,0.9886178861788618,0.00010085347251109766
7,0.987012987012987,0.990228013029316,0.9886178861788618,0.00010085347251109766
8,0.987012987012987,0.990228013029316,0.9886178861788618,0.00010085347251109766
9,0.9886178861788618,0.990228013029316,0.9894222945484134,8.824678844721046e-05
10,0.9886178861788618,0.990228013029316,0.9894222945484134,8.824678844721046e-05
11,0.9790660225442834,0.990228013029316,0.9846153846153847,0.0001638868928305337
12,0.9790660225442834,0.990228013029316,0.9846153846153847,0.0001638868928305337
13,0.9790660225442834,0.990228013029316,0.9846153846153847,0.0001638868928305337
14,0.9790660225442834,0.990228013029316,0.9846153846153847,0.0001638868928305337
15,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
16,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
17,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
18,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
19,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
20,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
21,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
22,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
23,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
24,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
25,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
26,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
27,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
28,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
29,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
30,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
31,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
32,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
33,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
34,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
35,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
36,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
37,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
38,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
39,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
40,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
41,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
42,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
43,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
44,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
45,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
46,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
47,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
48,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
49,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
50,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
51,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
52,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
53,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
54,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
55,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
56,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
57,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
58,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
59,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
60,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
61,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
62,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
63,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
64,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
65,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
66,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
67,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
68,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
69,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
70,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
71,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
72,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
73,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
74,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
75,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
76,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
77,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
78,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
79,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
80,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
81,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
82,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
83,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
84,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
85,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
86,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
87,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
88,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
89,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
90,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
91,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
92,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
93,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
94,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
95,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
96,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
97,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
98,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
99,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
100,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
101,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
102,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
103,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
104,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
105,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
106,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
107,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
108,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
109,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
110,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
111,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
112,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
113,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
114,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
115,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
116,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
117,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
118,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
119,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
120,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
121,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
122,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
123,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
124,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
125,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
126,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
127,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
128,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
129,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
130,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
131,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
132,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
133,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
134,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
135,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
136,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
137,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
138,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
139,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
140,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
141,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
142,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
143,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
144,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
145,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
146,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
147,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
148,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
149,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
150,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
151,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
152,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
153,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
154,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
155,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
156,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
157,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
158,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
159,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
160,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
161,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
162,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
163,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
164,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
165,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
166,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
167,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
168,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
169,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
170,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
171,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
172,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
173,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
174,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
175,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
176,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
177,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
178,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
179,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
180,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
181,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
182,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
183,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
184,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
185,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
186,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
187,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
188,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
189,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
190,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
191,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
192,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
193,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
194,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
195,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
196,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
197,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
198,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
199,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
200,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
201,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
202,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
203,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
204,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
205,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
206,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
207,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
208,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
209,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
210,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
211,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
212,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
213,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
214,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
215,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
216,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
217,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
218,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
219,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
220,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
221,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
222,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
223,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
224,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
225,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
226,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
227,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
228,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
229,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
230,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
231,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
232,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
233,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
234,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
235,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
236,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
237,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
238,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
239,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
240,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
241,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
242,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
243,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
244,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
245,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
246,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
247,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
248,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
249,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
250,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
251,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
252,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
253,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
254,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
255,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
256,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
257,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
258,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
