class_weight,precision,recall,f1-score,false_positive_rate
259,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
260,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
261,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
262,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
263,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
264,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
265,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
266,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
267,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
268,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
269,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
270,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
271,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
272,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
273,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
274,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
275,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
276,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
277,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
278,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
279,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
280,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
281,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
282,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
283,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
284,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
285,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
286,0.9212121212121213,0.990228013029316,0.9544740973312402,0.0006555475713223569
287,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
288,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
289,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
290,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
291,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
292,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
293,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
294,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
295,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
296,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
297,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
298,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
299,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
300,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
301,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
302,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
303,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
304,0.990228013029316,0.990228013029316,0.990228013029316,7.564010438332325e-05
305,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
306,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
307,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
308,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
309,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
310,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
311,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
312,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
313,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
314,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
315,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
316,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
317,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
318,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
319,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
320,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
321,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
322,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
323,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
324,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
325,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
326,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
327,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
328,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
329,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
330,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
331,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
332,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
333,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
334,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
335,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
336,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
337,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
338,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
339,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
340,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
341,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
342,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
343,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
344,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
345,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
346,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
347,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
348,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
349,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
350,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
351,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
352,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
353,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
354,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
355,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
356,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
357,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
358,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
359,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
360,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
361,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
362,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
363,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
364,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
365,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
366,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
367,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
368,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
369,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
370,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
371,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
372,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
373,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
374,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
375,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
376,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
377,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
378,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
379,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
380,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
381,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
382,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
383,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
384,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
385,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
386,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
387,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
388,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
389,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
390,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
391,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
392,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
393,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
394,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
395,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
396,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
397,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
398,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
399,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
400,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
401,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
402,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
403,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
404,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
405,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
406,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
407,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
408,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
409,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
410,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
411,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
412,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
413,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
414,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
415,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
416,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
417,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
418,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
419,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
420,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
421,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
422,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
423,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
424,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
425,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
426,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
427,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
428,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
429,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
430,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
431,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
432,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
433,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
434,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
435,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
436,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
437,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
438,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
439,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
440,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
441,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
442,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
443,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
444,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
445,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
446,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
447,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
448,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
449,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
450,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
451,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
452,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
453,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
454,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
455,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
456,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
457,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
458,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
459,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
460,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
461,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
462,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
463,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
464,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
465,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
466,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
467,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
468,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
469,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
470,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
471,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
472,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
473,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
474,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
475,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
476,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
477,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
478,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
479,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
480,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
481,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
482,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
483,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
484,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
485,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
486,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
487,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
488,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
489,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
490,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
491,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
492,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
493,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
494,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
495,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
496,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
497,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
498,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
499,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
500,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
501,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
502,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
503,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
504,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
505,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
506,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
507,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
508,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
509,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
510,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
511,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
512,0.6308169596690796,0.993485342019544,0.7716635041113219,0.0045005862108089545
