class_weight,precision,recall,f1-score
1,0.9521988527724665,0.8110749185667753,0.8759894459102903
2,0.9399293286219081,0.8664495114006515,0.9016949152542373
3,0.9316239316239316,0.8876221498371335,0.9090909090909091
4,0.8883994126284875,0.9853420195439739,0.9343629343629344
5,0.8797101449275362,0.988599348534202,0.9309815950920245
6,0.8710601719197708,0.990228013029316,0.926829268292683
7,0.8636363636363636,0.990228013029316,0.9226100151745068
8,0.8551336146272855,0.990228013029316,0.9177358490566038
9,0.8479776847977685,0.990228013029316,0.9135987978963186
10,0.84,0.99185667752443,0.9096340552651232
11,0.8319672131147541,0.99185667752443,0.9049034175334324
12,0.8274456521739131,0.99185667752443,0.9022222222222223
13,0.8263229308005428,0.99185667752443,0.9015544041450777
14,0.8243243243243243,0.993485342019544,0.9010339734121122
15,0.8198924731182796,0.993485342019544,0.898379970544919
16,0.8155080213903744,0.993485342019544,0.895741556534508
17,0.8090185676392573,0.993485342019544,0.8918128654970761
18,0.8047493403693932,0.993485342019544,0.8892128279883382
19,0.6205493387589013,0.993485342019544,0.7639323731997495
20,0.8015768725361366,0.993485342019544,0.8872727272727273
21,0.800524934383202,0.993485342019544,0.8866279069767442
22,0.7953063885267275,0.993485342019544,0.8834178131788559
23,0.7932379713914174,0.993485342019544,0.8821402747650036
24,0.5281385281385281,0.993485342019544,0.6896551724137931
25,0.5169491525423728,0.993485342019544,0.6800445930880713
26,0.5091819699499165,0.993485342019544,0.673289183222958
27,0.7840616966580977,0.993485342019544,0.8764367816091954
28,0.7830551989730423,0.993485342019544,0.8758076094759512
29,0.47993705743509046,0.993485342019544,0.6472148541114059
30,0.47213622291021673,0.993485342019544,0.640083945435467
31,0.7750952986022872,0.993485342019544,0.8708065667380442
32,0.45319465081723626,0.993485342019544,0.6224489795918368
33,0.7711757269279393,0.993485342019544,0.8683274021352313
34,0.43948126801152737,0.993485342019544,0.6093906093906094
35,0.43201133144475923,0.993485342019544,0.6021717670286278
36,0.42747021723896284,0.993485342019544,0.5977462028417443
37,0.4201101928374656,0.993485342019544,0.590513068731849
38,0.41383989145183175,0.993485342019544,0.5842911877394636
39,0.40939597315436244,0.993485342019544,0.5798479087452472
40,0.40370615486432826,0.993485342019544,0.5741176470588235
41,0.3981723237597911,0.993485342019544,0.5684995340167754
42,0.394311570782159,0.993485342019544,0.5645534474780194
43,0.3902751119641715,0.993485342019544,0.5604042259990814
44,0.3860759493670886,0.993485342019544,0.5560619872379216
45,0.6718061674008811,0.993485342019544,0.8015768725361366
46,0.37538461538461537,0.993485342019544,0.5448861098704779
47,0.37149817295980514,0.993485342019544,0.5407801418439716
48,0.36813518406759205,0.993485342019544,0.5372082782915015
49,0.3637447823494335,0.993485342019544,0.5325185508511567
50,0.3586125808348031,0.993485342019544,0.5269978401727862
51,0.35527082119976705,0.993485342019544,0.5233805233805234
52,0.3505747126436782,0.993485342019544,0.5182667799490229
53,0.34777651083238315,0.993485342019544,0.5152027027027027
54,0.34541336353340885,0.993485342019544,0.5126050420168067
55,0.34097261039686977,0.993485342019544,0.5076987099459009
56,0.3379501385041551,0.993485342019544,0.5043406366267053
57,0.33479692645444564,0.993485342019544,0.5008210180623974
58,0.33242506811989103,0.993485342019544,0.4981625153123724
59,0.32972972972972975,0.993485342019544,0.49512987012987014
60,0.3288409703504043,0.993485342019544,0.4941271769947347
61,0.3256807261078484,0.993485342019544,0.49055086449537594
62,0.32395114179500795,0.993485342019544,0.4885863035642771
63,0.32037815126050423,0.993485342019544,0.48451151707704526
64,0.31787389265242316,0.993485342019544,0.48164232135807344
65,0.3141091658084449,0.993485342019544,0.47730829420970267
66,0.31218014329580346,0.993485342019544,0.4750778816199377
67,0.3099593495934959,0.993485342019544,0.47250193648334626
68,0.306841046277666,0.993485342019544,0.46887009992313605
69,0.3046953046953047,0.993485342019544,0.46636085626911317
70,0.30257936507936506,0.993485342019544,0.46387832699619774
71,0.29931305201177627,0.993485342019544,0.46003016591251883
72,0.2979970688812897,0.993485342019544,0.45847425779782036
73,0.29582929194956353,0.993485342019544,0.45590433482810166
74,0.2929875120076849,0.993485342019544,0.45252225519287836
75,0.2913085004775549,0.993485342019544,0.4505169867060561
76,0.2890995260663507,0.993485342019544,0.447870778267254
77,0.2882797731568998,0.993485342019544,0.4468864468864469
78,0.2854468881609733,0.993485342019544,0.4434750999636496
79,0.2841173730787145,0.993485342019544,0.4418688880840275
80,0.28319405756731664,0.993485342019544,0.4407514450867052
81,0.28123559243891194,0.993485342019544,0.43837585339561624
82,0.2791762013729977,0.993485342019544,0.43586995355484104
83,0.27689514298683615,0.993485342019544,0.43308484203052894
84,0.2757685352622061,0.993485342019544,0.4317055909412597
85,0.27391109115401885,0.993485342019544,0.42942625835973247
86,0.27293064876957496,0.993485342019544,0.4282204282204282
87,0.2707501109631602,0.993485342019544,0.425531914893617
88,0.26919682259488087,0.993485342019544,0.4236111111111111
89,0.2675438596491228,0.993485342019544,0.4215618521078093
90,0.2657952069716776,0.993485342019544,0.4193881058783087
91,0.2646420824295011,0.993485342019544,0.41795135320315174
92,0.2630444156964209,0.993485342019544,0.4159563586771224
93,0.2616902616902617,0.993485342019544,0.4142614601018676
94,0.25957446808510637,0.993485342019544,0.4116059379217274
95,0.2581464240372408,0.993485342019544,0.4098085320792744
96,0.2569502948609941,0.993485342019544,0.40829986613119146
97,0.25565800502933783,0.993485342019544,0.4066666666666667
98,0.2540608079966681,0.993485342019544,0.4046434494195688
99,0.25290215588723053,0.993485342019544,0.403172504957039
100,0.25206611570247933,0.993485342019544,0.4021094264996704
101,0.25082236842105265,0.993485342019544,0.4005252790544977
102,0.25010250102501025,0.993485342019544,0.3996069439895185
103,0.24918300653594772,0.993485342019544,0.3984323971260614
104,0.24857375713121435,0.993485342019544,0.39765319426336376
105,0.24716369529983792,0.993485342019544,0.3958468526930565
106,0.24626564392410175,0.993485342019544,0.39469427369783244
107,0.24557165861513688,0.993485342019544,0.3938024531956101
108,0.24361022364217252,0.993485342019544,0.39127645926876203
109,0.24264120922832141,0.993485342019544,0.3900255754475703
110,0.2413929560743965,0.993485342019544,0.3884113339700732
111,0.23987416437278805,0.993485342019544,0.3864428254672157
112,0.2391219129753038,0.993485342019544,0.3854660347551343
113,0.23818820773135493,0.993485342019544,0.384251968503937
114,0.23744647722849357,0.993485342019544,0.38328620797989316
115,0.2366175329712956,0.993485342019544,0.38220551378446116
116,0.2357032457496136,0.993485342019544,0.3810118675827608
117,0.23470565602154675,0.993485342019544,0.37970743853096794
118,0.2334481438959051,0.993485342019544,0.3780601177564301
119,0.23246951219512196,0.993485342019544,0.37677578752316243
120,0.23114816218264495,0.993485342019544,0.3750384260682447
121,0.23001508295625941,0.993485342019544,0.3735456215554195
122,0.22932330827067668,0.993485342019544,0.37263286499694565
123,0.22855001873360808,0.993485342019544,0.37161133109960404
124,0.22769690182904068,0.993485342019544,0.37048284239295476
125,0.22685013015991073,0.993485342019544,0.3693611867998789
126,0.2256751757306696,0.993485342019544,0.36780223093156467
127,0.22492625368731564,0.993485342019544,0.3668069753457607
128,0.22377109317681584,0.993485342019544,0.3652694610778443
129,0.2230347349177331,0.993485342019544,0.36428784711854284
130,0.22197962154294032,0.993485342019544,0.36287923854848303
131,0.22109459949256977,0.993485342019544,0.3616958197450341
132,0.22021660649819494,0.993485342019544,0.3605200945626478
133,0.21950341849586183,0.993485342019544,0.3595638078396699
134,0.2187948350071736,0.993485342019544,0.3586125808348031
135,0.21723646723646722,0.993485342019544,0.3565166569257744
136,0.2162353775257001,0.993485342019544,0.3551673944687045
137,0.21562389536938847,0.993485342019544,0.3543421434795237
138,0.2146118721461187,0.995114006514658,0.3530771453337186
139,0.21386069303465174,0.995114006514658,0.352059925093633
140,0.21326352530541012,0.995114006514658,0.35125035929864906
141,0.21149186569747316,0.995114006514658,0.34884384813017416
142,0.21061702861082385,0.995114006514658,0.3476529160739687
143,0.21011004126547456,0.995114006514658,0.346961953435548
144,0.2093182596779719,0.995114006514658,0.3458816869515992
145,0.20831912717354245,0.995114006514658,0.344516492810826
146,0.20761128100577642,0.995114006514658,0.3435479336519539
147,0.20662833953331078,0.995114006514658,0.3422010641276953
148,0.20593191776204922,0.995114006514658,0.34124546216140744
149,0.20530913978494625,0.995114006514658,0.3403899721448468
150,0.20482735501173316,0.995114006514658,0.33972755073672506
151,0.2040748162992652,0.995114006514658,0.3386917960088692
152,0.20346320346320346,0.995114006514658,0.3378490461708598
153,0.20265339966832505,0.995114006514658,0.3367318820611739
154,0.2025862068965517,0.995114006514658,0.33663911845730027
155,0.20205026455026456,0.995114006514658,0.3358988455195162
156,0.2011191573403555,0.995114006514658,0.33461117196056955
157,0.20039357166284028,0.995114006514658,0.3336063336063336
158,0.1996079712512251,0.995114006514658,0.3325170068027211
159,0.19889322916666666,0.995114006514658,0.3315246880086815
160,0.19857003574910628,0.995114006514658,0.33107558927120023
161,0.1980551053484603,0.995114006514658,0.3303595566369289
162,0.1973514211886305,0.995114006514658,0.3293800539083558
163,0.1969062197873026,0.995114006514658,0.32875975248856604
164,0.1962106615285806,0.995114006514658,0.32778969957081544
165,0.19570787956438182,0.995114006514658,0.3270877944325482
166,0.1952076677316294,0.995114006514658,0.3263888888888889
167,0.19440025453388482,0.995114006514658,0.32525951557093424
168,0.1938451776649746,0.995114006514658,0.3244822092405735
169,0.1932932616260677,0.995114006514658,0.3237086092715232
170,0.19274447949526813,0.995114006514658,0.322938689217759
171,0.19207796290474694,0.995114006514658,0.3220026350461133
172,0.19165621079046424,0.995114006514658,0.32140978432404
173,0.19123630672926448,0.995114006514658,0.32081911262798635
174,0.1906396255850234,0.995114006514658,0.31997905210788163
175,0.18992850481815357,0.995114006514658,0.31897676846776296
176,0.18970861748295104,0.996742671009772,0.31875
177,0.1891808346213292,0.996742671009772,0.3180046765393609
178,0.18859784283513098,0.996742671009772,0.31718061674008813
179,0.1880762138905962,0.996742671009772,0.3164426059979317
180,0.18761496014714898,0.996742671009772,0.3157894736842105
181,0.18681318681318682,0.996742671009772,0.3146529562982005
182,0.18635809987819732,0.996742671009772,0.31400718317085685
183,0.18584877011843304,0.996742671009772,0.31328384950089583
184,0.18545454545454546,0.996742671009772,0.3127235564639755
185,0.18506198971877835,0.996742671009772,0.31216526396327465
186,0.1845040699427193,0.996742671009772,0.31137115237852964
187,0.18383899068789425,0.996742671009772,0.3104235353791529
188,0.18301435406698566,0.996742671009772,0.30924709449216775
189,0.18241430700447095,0.996742671009772,0.30839002267573695
190,0.1814408538393122,0.996742671009772,0.30699774266365687
191,0.1807976366322009,0.996742671009772,0.30607651912978245
192,0.18047773518136243,0.996742671009772,0.3056179775280899
193,0.17952478732766208,0.996742671009772,0.3042505592841163
194,0.1791044776119403,0.996742671009772,0.30364673778218804
195,0.17868613138686132,0.996742671009772,0.303045308244615
196,0.17832167832167833,0.996742671009772,0.3025210084033613
197,0.17780360255665312,0.996742671009772,0.30177514792899407
198,0.1769809138230191,0.996742671009772,0.3005893909626719
199,0.1765724177726486,0.996742671009772,0.3
200,0.17636887608069166,0.996742671009772,0.2997061704211557
201,0.17576105686387133,0.996742671009772,0.298828125
202,0.17535816618911174,0.996742671009772,0.2982456140350877
203,0.17495711835334476,0.996742671009772,0.29766536964980544
204,0.17445838084378562,0.996742671009772,0.29694323144104806
205,0.17386363636363636,0.996742671009772,0.2960812772133527
206,0.17346938775510204,0.996742671009772,0.29550941574118783
207,0.17302798982188294,0.996742671009772,0.2948687063358227
208,0.1725401747956019,0.996742671009772,0.29416005767844267
209,0.172103487064117,0.996742671009772,0.2935251798561151
210,0.17152466367713004,0.996742671009772,0.2926829268292683
211,0.17099748533109807,0.996742671009772,0.291915096589554
212,0.17033119955468967,0.996742671009772,0.2909436653197053
213,0.16985845129059118,0.996742671009772,0.29025373488261796
214,0.16943521594684385,0.996742671009772,0.28963558920965454
215,0.16896742131419104,0.996742671009772,0.28895184135977336
216,0.16831683168316833,0.996742671009772,0.288
217,0.16785518376302797,0.996742671009772,0.28732394366197184
218,0.1676253081347576,0.996742671009772,0.28698710433763186
219,0.16735028712059064,0.996742671009772,0.28658393818777805
220,0.16707616707616707,0.996742671009772,0.2861819032031798
221,0.1668029435813573,0.996742671009772,0.2857809946299323
222,0.16634955150856212,0.996742671009772,0.2851153039832285
223,0.16598860862489828,0.996742671009772,0.2845849802371542
224,0.16562922868741542,0.996742671009772,0.2840566256672082
225,0.16536071332072413,0.996742671009772,0.2836616454229432
226,0.16500404421677,0.996742671009772,0.28313671061762663
227,0.16464891041162227,0.996742671009772,0.28261371507734934
228,0.1643835616438356,0.996742671009772,0.28222273460917685
229,0.1639432092151085,0.996742671009772,0.2815734989648033
230,0.1635489043292357,0.996742671009772,0.2809917355371901
231,0.1630695443645084,0.996742671009772,0.280283947790245
232,0.16280925778132482,0.996742671009772,0.2798993825748914
233,0.16263619452564443,0.996742671009772,0.2796435915010281
234,0.16224814422057265,0.996742671009772,0.27906976744186046
235,0.16186194128537423,0.996742671009772,0.2784982935153584
236,0.16143497757847533,0.996742671009772,0.2778660612939841
237,0.16109502500658068,0.996742671009772,0.27736233854520737
238,0.16071428571428573,0.996742671009772,0.276797829036635
239,0.16025137470542028,0.996742671009772,0.27611098578840515
240,0.159958180867747,0.996742671009772,0.2756756756756757
241,0.1596244131455399,0.996742671009772,0.2751798561151079
242,0.15900233826968044,0.996742671009772,0.2742549854358055
243,0.15863141524105753,0.996742671009772,0.2737030411449016
244,0.15842609370955216,0.996742671009772,0.2733973643064552
245,0.15809868251097908,0.996742671009772,0.2729096989966555
246,0.15793548387096773,0.996742671009772,0.2726665181554912
247,0.1576913166709611,0.996742671009772,0.27230255839822026
248,0.1574074074074074,0.996742671009772,0.2718791648156375
249,0.15700359158542843,0.996742671009772,0.2712765957446808
250,0.1567622950819672,0.996742671009772,0.27091633466135456
251,0.15636177823198774,0.996742671009772,0.2703180212014134
252,0.15588385124808965,0.996742671009772,0.2696035242290749
253,0.15540883697308278,0.996742671009772,0.2688927943760984
254,0.15501519756838905,0.996742671009772,0.26830337571240687
255,0.1547408343868521,0.996742671009772,0.267892317793828
256,0.15454545454545454,0.996742671009772,0.2675994752951465
257,0.15411735079325106,0.996742671009772,0.26695747001090514
258,0.15384615384615385,0.996742671009772,0.2665505226480836
