class_weight,precision,recall,f1-score
259,0.15373021853805577,0.996742671009772,0.2663764961915125
260,0.15326821938392185,0.996742671009772,0.2656826568265683
261,0.1531148361270953,0.996742671009772,0.2654521795705921
262,0.15292353823088456,0.996742671009772,0.2651646447140381
263,0.15269461077844312,0.996742671009772,0.264820424058849
264,0.1523145843703335,0.996742671009772,0.26424870466321243
265,0.1518987341772152,0.996742671009772,0.2636226577643765
266,0.15148514851485148,0.996742671009772,0.2629995702621401
267,0.15122312824314307,0.996742671009772,0.2626045912894229
268,0.1510365251727542,0.996742671009772,0.26232318902700386
269,0.15092478421701602,0.996742671009772,0.2621546369672307
270,0.1506276150627615,0.996742671009772,0.2617062219371392
271,0.15036855036855037,0.996742671009772,0.26131511528608026
272,0.1501840490797546,0.996742671009772,0.26103646833013433
273,0.14981640146878825,0.996742671009772,0.26048095339433924
274,0.14952357683850476,0.996742671009772,0.26003824091778205
275,0.14923189465983908,0.996742671009772,0.25959703075291624
276,0.14886888834833373,0.996742671009772,0.259047619047619
277,0.14850764377578257,0.996742671009772,0.2585005279831045
278,0.14818401937046005,0.996742671009772,0.2580101180438449
279,0.14786180236772167,0.996742671009772,0.2575215653271618
280,0.14754098360655737,0.996742671009772,0.25703485930281395
281,0.14722155400529227,0.996742671009772,0.2565499895200168
282,0.1469035045607297,0.996742671009772,0.2560669456066946
283,0.14672740350035962,0.996742671009772,0.25579937304075234
284,0.14630647860387283,0.996742671009772,0.2551594746716698
285,0.14588796185935637,0.996742671009772,0.2545227698066126
286,0.14543726235741444,0.996742671009772,0.253836582330983
287,0.14498933901918976,0.996742671009772,0.2531540847983454
288,0.14471506266256798,0.996742671009772,0.25273590749535413
289,0.14447592067988668,0.996742671009772,0.25237113402061856
290,0.14433962264150943,0.996742671009772,0.2521631644004944
291,0.1442375677586613,0.996742671009772,0.2520074119827054
292,0.143796992481203,0.996742671009772,0.2513347022587269
293,0.1433591004919185,0.996742671009772,0.25066557444194143
294,0.1431578947368421,0.996742671009772,0.25035794641030884
295,0.14292386735170481,0.996742671009772,0.25
296,0.14265734265734265,0.996742671009772,0.2495921696574225
297,0.14239181014425314,0.996742671009772,0.249185667752443
298,0.14212726428239666,0.996742671009772,0.24878048780487805
299,0.14176511466296038,0.996742671009772,0.24822551206651794
300,0.14153561517113783,0.996742671009772,0.24787363304981774
301,0.14143748555581234,0.996742671009772,0.24772313296903462
302,0.141241633971844,0.996742671009772,0.24742268041237114
303,0.14111136730458843,0.996742671009772,0.24722278327610583
304,0.14094887148779364,0.996742671009772,0.2469733656174334
305,0.1406896551724138,0.996742671009772,0.2465753424657534
306,0.14049586776859505,0.996742671009772,0.24627766599597586
307,0.14030261348005502,0.996742671009772,0.2459807073954984
308,0.1399496912874457,0.996742671009772,0.24543813916182072
309,0.13953488372093023,0.996742671009772,0.2448
310,0.13915416098226466,0.996742671009772,0.24421388667198723
311,0.13893303064699206,0.996742671009772,0.2438732815301853
312,0.13855558071088975,0.996742671009772,0.24329159212880144
313,0.13827383642114777,0.996742671009772,0.24285714285714285
314,0.13808664259927797,0.996742671009772,0.24256837098692033
315,0.13768278965129357,0.996742671009772,0.2419450484285432
316,0.13743543678419043,0.996742671009772,0.24156305506216696
317,0.13715822501120573,0.996742671009772,0.24113475177304963
318,0.13694338778250167,0.996742671009772,0.2408026755852843
319,0.1366986821532276,0.996742671009772,0.24042427813789038
320,0.1365766569962062,0.996742671009772,0.24023552502453385
321,0.1363332590777456,0.996742671009772,0.23985890652557318
322,0.13593958240781875,0.996742671009772,0.23924941360437843
323,0.13581890812250333,0.996742671009772,0.2390625
324,0.13554817275747508,0.996742671009772,0.23864301033339833
325,0.13530842361264647,0.996742671009772,0.23827136460969436
326,0.13509933774834437,0.996742671009772,0.2379471228615863
327,0.13495038588754135,0.996742671009772,0.23771606137114001
328,0.13486117232260908,0.996742671009772,0.2375776397515528
329,0.13468309859154928,0.996742671009772,0.23730127956572314
330,0.1345350626511321,0.996742671009772,0.23707147007553747
331,0.13429888084265965,0.996742671009772,0.23670469928447108
332,0.1339754816112084,0.996742671009772,0.23620223851794675
333,0.13374125874125875,0.996742671009772,0.23583815028901733
334,0.13353698450796422,0.996742671009772,0.23552049259187993
335,0.13324624428478118,0.996742671009772,0.2350681774534281
336,0.13304347826086957,0.996742671009772,0.23475258918296893
337,0.13275488069414318,0.996742671009772,0.2343032159264931
338,0.1324102120294245,0.996742671009772,0.23376623376623376
339,0.13218142548596112,0.996742671009772,0.2334096109839817
340,0.1319818848393358,0.996742671009772,0.23309845743667873
341,0.13183972425678586,0.996742671009772,0.2328767123287671
342,0.13155631986242478,0.996742671009772,0.23243448537789593
343,0.13138686131386862,0.996742671009772,0.2321699544764795
344,0.13116159451350193,0.996742671009772,0.2318181818181818
345,0.13107731848361534,0.996742671009772,0.23168654173764908
346,0.13096511876738712,0.996742671009772,0.2315112540192926
347,0.1308251389482685,0.996742671009772,0.23129251700680273
348,0.13057392788564112,0.996742671009772,0.23089983022071306
349,0.13049040511727078,0.996742671009772,0.23076923076923078
350,0.13026819923371646,0.996742671009772,0.23042168674698796
351,0.12985359643539146,0.996742671009772,0.22977285526562793
352,0.12966101694915255,0.996742671009772,0.22947131608548932
353,0.12946900782737467,0.996742671009772,0.22917056730949262
354,0.12922297297297297,0.996742671009772,0.22878504672897196
355,0.12895069532237674,0.996742671009772,0.22835820895522388
356,0.12881498631866975,0.996742671009772,0.22814538676607643
357,0.1285984450514814,0.996742671009772,0.22780569514237856
358,0.12835570469798657,0.996742671009772,0.22742474916387959
359,0.12811387900355872,0.996742671009772,0.2270450751252087
360,0.12797992471769135,0.996742671009772,0.2268346923647146
361,0.12760633861551293,0.996742671009772,0.22624768946395563
362,0.12734082397003746,0.996742671009772,0.22583025830258302
363,0.12715562019530438,0.996742671009772,0.22553897180762852
364,0.12697095435684647,0.996742671009772,0.22524843577475157
365,0.1267080745341615,0.996742671009772,0.224834680382072
366,0.12649855312112443,0.996742671009772,0.22450476889214968
367,0.1263418662262593,0.996742671009772,0.2242579699523635
368,0.12618556701030928,0.996742671009772,0.2240117130307467
369,0.12597776862906546,0.996742671009772,0.2236842105263158
370,0.12579650565262077,0.996742671009772,0.22339843037050558
371,0.12566735112936345,0.996742671009772,0.22319474835886213
372,0.12546125461254612,0.996742671009772,0.2228696285506191
373,0.1253841425937308,0.996742671009772,0.22274795268425843
374,0.12517897320515442,0.996742671009772,0.22242413229147737
375,0.12507664009809932,0.996742671009772,0.22226257490466678
376,0.12489795918367347,0.996742671009772,0.2219804134929271
377,0.12484700122399021,0.996742671009772,0.22189992748368384
378,0.12464358452138492,0.996742671009772,0.22157856625633598
379,0.12446613788895668,0.996742671009772,0.2212981377689387
380,0.12428919577579203,0.996742671009772,0.2210184182015168
381,0.12421351735335905,0.996742671009772,0.22089875473741202
382,0.12401215805471125,0.996742671009772,0.22058028473598848
383,0.12378640776699029,0.996742671009772,0.2202231018351925
384,0.12358642972536349,0.996742671009772,0.21990657563780094
385,0.12346177123260037,0.996742671009772,0.2197092084006462
386,0.12331251259318961,0.996742671009772,0.21947283485745026
387,0.12318840579710146,0.996742671009772,0.21927624507345037
388,0.122916248242619,0.996742671009772,0.2188449848024316
389,0.12286689419795221,0.996742671009772,0.21876675603217158
390,0.12274368231046931,0.996742671009772,0.21857142857142858
391,0.12252252252252252,0.996742671009772,0.21822071670529505
392,0.12235105957616953,0.996742671009772,0.21794871794871795
393,0.1222532960447463,0.996742671009772,0.21779359430604983
394,0.12200956937799043,0.996742671009772,0.21740674955595027
395,0.12193664076509265,0.996742671009772,0.21729096396236464
396,0.12166998011928429,0.996742671009772,0.21686746987951808
397,0.12154915590863952,0.996742671009772,0.21667551779075941
398,0.12150089338892198,0.996742671009772,0.2165988320651212
399,0.12128418549346016,0.996742671009772,0.21625441696113074
400,0.12099644128113879,0.996742671009772,0.2157968970380818
401,0.12082922013820335,0.996742671009772,0.21553090332805072
402,0.12068625517649378,0.996742671009772,0.21530343007915567
403,0.12056737588652482,0.996742671009772,0.21511423550087874
404,0.1204724409448819,0.996742671009772,0.21496311907270813
405,0.12028301886792453,0.996742671009772,0.2146615222728867
406,0.12016493225996466,0.996742671009772,0.21447345365340809
407,0.12004707728520989,0.996742671009772,0.21428571428571427
408,0.11981205951448708,0.996742671009772,0.2139112198531982
409,0.11971830985915492,0.996742671009772,0.2137617883339155
410,0.1195546005079117,0.996742671009772,0.21350078492935637
411,0.11946125317196955,0.996742671009772,0.21335192609377723
412,0.11927499512765542,0.996742671009772,0.21305483028720626
413,0.1191588785046729,0.996742671009772,0.2128695652173913
414,0.11895043731778426,0.996742671009772,0.21253689876714707
415,0.1187888198757764,0.996742671009772,0.21227887617065558
416,0.11855869817900039,0.996742671009772,0.21191135734072022
417,0.11842105263157894,0.996742671009772,0.21169145624351435
418,0.11816953079745124,0.996742671009772,0.21128948731227343
419,0.11794179996145693,0.996742671009772,0.21092538342236775
420,0.11785095320623917,0.996742671009772,0.2107800929912175
421,0.1177375913813005,0.996742671009772,0.21059876118375775
422,0.11760184473481937,0.996742671009772,0.21038157442420075
423,0.11737629459148446,0.996742671009772,0.21002059025394645
424,0.1171964764458062,0.996742671009772,0.20973269362577107
425,0.117061973986228,0.996742671009772,0.2095172885997946
426,0.11695012421173323,0.996742671009772,0.20933812211390457
427,0.11670480549199085,0.996742671009772,0.20894503243427792
428,0.11650485436893204,0.996742671009772,0.20862450997102439
429,0.11632769435468542,0.996742671009772,0.2083404255319149
430,0.11612903225806452,0.996742671009772,0.2080217539089055
431,0.11604095563139932,0.996742671009772,0.2078804347826087
432,0.11584327086882454,0.996742671009772,0.20756316771239613
433,0.11571185479296653,0.996742671009772,0.20735219379976283
434,0.11553709646969983,0.996742671009772,0.20707156149551684
435,0.11531938948558508,0.996742671009772,0.2067218375274447
436,0.11508085746521249,0.996742671009772,0.20633850303438975
437,0.11492957746478873,0.996742671009772,0.20609530223943426
438,0.114843310189529,0.996742671009772,0.20595658758202928
439,0.11471415182755389,0.996742671009772,0.20574886535552195
440,0.11452095808383234,0.996742671009772,0.2054380664652568
441,0.11432841397347282,0.996742671009772,0.20512820512820512
442,0.11420041052435156,0.996742671009772,0.2049221496735309
443,0.11394526159002048,0.996742671009772,0.20451127819548873
444,0.1138181141900688,0.996742671009772,0.20430645968953431
445,0.11373350678312581,0.996742671009772,0.20417014178482068
446,0.11352253756260434,0.996742671009772,0.2038301415487094
447,0.11345939933259176,0.996742671009772,0.20372836218375498
448,0.11333333333333333,0.996742671009772,0.203525108081144
449,0.11314475873544093,0.996742671009772,0.20322098621949194
450,0.11306114908553483,0.996742671009772,0.203086112493778
451,0.11295681063122924,0.996742671009772,0.20291777188328913
452,0.1128110599078341,0.996742671009772,0.20268256333830104
453,0.11266568483063329,0.996742671009772,0.2024478994376447
454,0.11260349586016559,0.996742671009772,0.20234749545379402
455,0.11254137550570062,0.996742671009772,0.20224719101123595
456,0.11245865490628446,0.996742671009772,0.202113606340819
457,0.11233480176211454,0.996742671009772,0.2019135598812273
458,0.11221122112211221,0.996742671009772,0.2017139090309822
459,0.11210844477010441,0.996742671009772,0.20154783467808332
460,0.11194439363453448,0.996742671009772,0.20128268376911693
461,0.11178082191780822,0.996742671009772,0.20101822959435048
462,0.11169921518525279,0.996742671009772,0.20088626292466766
463,0.11157702825888788,0.996742671009772,0.20068863748155436
464,0.11147540983606558,0.996742671009772,0.20052424639580602
465,0.11131320480174609,0.996742671009772,0.20026178010471204
466,0.1110506260206859,0.996742671009772,0.19983673469387755
467,0.11088965392281211,0.996742671009772,0.1995760639165172
468,0.11074918566775244,0.996742671009772,0.1993485342019544
469,0.11058908565233104,0.996742671009772,0.19908913467794404
470,0.11029014236799424,0.996742671009772,0.1986045756936557
471,0.11025040533237254,0.996742671009772,0.19854014598540146
472,0.11013136584488033,0.996742671009772,0.19834710743801653
473,0.11003236245954692,0.996742671009772,0.19818652849740934
474,0.1098940563835518,0.996742671009772,0.19796215429403202
475,0.1098546042003231,0.996742671009772,0.1978981406628941
476,0.10969707832944972,0.996742671009772,0.1976424995963184
477,0.10961848468565287,0.996742671009772,0.19751492657737615
478,0.10938337801608579,0.996742671009772,0.1971331937510066
479,0.10926620246384575,0.996742671009772,0.19694288012872083
480,0.10911035835264753,0.996742671009772,0.19668969950184798
481,0.10897435897435898,0.996742671009772,0.19646869983948637
482,0.10889679715302492,0.996742671009772,0.19634263715110684
483,0.10874200426439233,0.996742671009772,0.19609099647548864
484,0.10856838744012773,0.996742671009772,0.19580867061270196
485,0.10847217298830202,0.996742671009772,0.1956521739130435
486,0.10839532412327312,0.996742671009772,0.19552715654952077
487,0.10822281167108753,0.996742671009772,0.19524645078959962
488,0.10812720848056537,0.996742671009772,0.19509085113165445
489,0.10801270737733851,0.996742671009772,0.19490445859872613
490,0.10787942887361185,0.996742671009772,0.194687450294258
491,0.10774647887323943,0.996742671009772,0.19447092469018112
492,0.10759493670886076,0.996742671009772,0.19422405585528404
493,0.10748155953635406,0.996742671009772,0.19403931515535827
494,0.1074438202247191,0.996742671009772,0.19397781299524564
495,0.1073495877916155,0.996742671009772,0.19382422802850358
496,0.10714285714285714,0.996742671009772,0.19348719570028455
497,0.10701171533484875,0.996742671009772,0.19327333017527237
498,0.10693692119517735,0.996742671009772,0.19315133343853558
499,0.1068062827225131,0.996742671009772,0.19293820933165196
500,0.1067131647776809,0.996742671009772,0.1927862655536305
501,0.10660163734541021,0.996742671009772,0.19260424862313139
502,0.10645329622543051,0.996742671009772,0.19236209335219237
503,0.10634231103388359,0.996742671009772,0.19218087611869994
504,0.10621312044429018,0.996742671009772,0.191969887076537
505,0.1060842433697348,0.996742671009772,0.19175936080213066
506,0.10597402597402597,0.996742671009772,0.1915792768821412
507,0.10580912863070539,0.996742671009772,0.19130978430759613
508,0.10568122949404248,0.996742671009772,0.19110070257611242
509,0.10548086866597725,0.996742671009772,0.19077306733167082
510,0.10533562822719449,0.996742671009772,0.19053549190535493
511,0.10513657447174025,0.996742671009772,0.1902097902097902
512,0.10502831645786855,0.996742671009772,0.19003260363297625
